col_canonica,col_cliente,fuente,transformacion
Project_ID,Project_ID,portfolio_plan,strip_uppercase
Nro_Sucursal,Nro_Sucursal,portfolio_plan,strip
Nombre,Nombre,portfolio_plan,
PM,PM,portfolio_plan,normalize_pm
Etapa,Etapa,portfolio_plan,normalize_enum
Tipo_Intervención,Tipo_Intervención,portfolio_plan,normalize_enum
H1,H1,portfolio_plan,parse_date
H2,H2,portfolio_plan,parse_date
H3,H3,portfolio_plan,parse_date
H4,H4,portfolio_plan,parse_date
H5,H5,portfolio_plan,parse_date
H6,H6,portfolio_plan,parse_date
H7,H7,portfolio_plan,parse_date
H8,H8,portfolio_plan,parse_date
H9,H9,portfolio_plan,parse_date
H10,H10,portfolio_plan,parse_date
H11,H11,portfolio_plan,parse_date
Licitación_DDO,Licitación_DDO,procurement,normalize_enum
Licitación_GC,Licitación_GC,procurement,normalize_enum
GC_Adjudicado,GC_Adjudicado,procurement,
Status_Permiso,Status_Permiso,permits,normalize_enum
Tipo_Permiso,Tipo_Permiso,permits,normalize_enum
BC_Nro,BC_Nro,finance,strip
BC_Preaprobado,BC_Preaprobado,finance,to_decimal
Total_Contabilizado,Total_Contabilizado,finance,to_decimal
Total_Comprometido,Total_Comprometido,finance,to_decimal
